Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"mouseOver(findTestObject(""Object Repository/Checkout/button_continue""))",Chrome 114.0.0.0,,,2023-07-16 10:29:47,2023-07-16 10:29:47,"0,237s",PASSED
"click(findTestObject(""Object Repository/Checkout/button_continue""))",Chrome 114.0.0.0,,,2023-07-16 10:29:47,2023-07-16 10:29:47,"0,155s",PASSED
delay(1),Chrome 114.0.0.0,,,2023-07-16 10:29:47,2023-07-16 10:29:48,"1,016s",PASSED
"mouseOver(findTestObject(""Object Repository/Checkout Finish/button_finish""))",Chrome 114.0.0.0,,,2023-07-16 10:29:48,2023-07-16 10:29:48,"0,269s",PASSED
delay(1),Chrome 114.0.0.0,,,2023-07-16 10:29:48,2023-07-16 10:29:50,"1,015s",PASSED
"click(findTestObject(""Object Repository/Checkout Finish/button_finish""))",Chrome 114.0.0.0,,,2023-07-16 10:29:50,2023-07-16 10:29:50,"0,134s",PASSED
"verifyTextPresent(""Thank you for your order!"", true)",Chrome 114.0.0.0,,,2023-07-16 10:29:50,2023-07-16 10:29:50,"0,038s",PASSED
"verifyTextPresent(""Your order has been dispatched, and will arrive just as fast as the pony can get there!"", true)",Chrome 114.0.0.0,,,2023-07-16 10:29:50,2023-07-16 10:29:50,"0,043s",PASSED
delay(1),Chrome 114.0.0.0,,,2023-07-16 10:29:50,2023-07-16 10:29:51,"1,013s",PASSED
"mouseOver(findTestObject(""Object Repository/Checkout Finish/button_back_home""))",Chrome 114.0.0.0,,,2023-07-16 10:29:51,2023-07-16 10:29:51,"0,252s",PASSED
delay(1),Chrome 114.0.0.0,,,2023-07-16 10:29:51,2023-07-16 10:29:52,"1,016s",PASSED
"click(findTestObject(""Object Repository/Checkout Finish/button_back_home""))",Chrome 114.0.0.0,,,2023-07-16 10:29:52,2023-07-16 10:29:52,"0,144s",PASSED
"scrollToElement(findTestObject(""Object Repository/Home/button_open_menu""), 0)",Chrome 114.0.0.0,,,2023-07-16 10:29:52,2023-07-16 10:29:52,"0,101s",PASSED
"mouseOver(findTestObject(""Object Repository/Home/button_open_menu""))",Chrome 114.0.0.0,,,2023-07-16 10:29:52,2023-07-16 10:29:52,"0,247s",PASSED
"click(findTestObject(""Object Repository/Home/button_open_menu""))",Chrome 114.0.0.0,,,2023-07-16 10:29:52,2023-07-16 10:29:53,"0,132s",PASSED
"mouseOver(findTestObject(""Object Repository/Home/button_logout""))",Chrome 114.0.0.0,,,2023-07-16 10:29:53,2023-07-16 10:29:53,"0,276s",PASSED
"click(findTestObject(""Object Repository/Home/button_logout""))",Chrome 114.0.0.0,,,2023-07-16 10:29:53,2023-07-16 10:29:53,"0,135s",PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-07-16 10:29:53,2023-07-16 10:29:54,"0,695s",PASSED
